source,title,target_service,domains,leak_types,volume,confidence,collected_at,message_id,message_url
@RansomFeedNews,,"gotec, Germany",,,,medium,2025-12-09,,
@RansomFeedNews,,"David M. Schwarz Architects, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Mintzer Sarowitz Zeris Ledva  AND  Meyers, Germany",,,,medium,2025-12-09,,
@RansomFeedNews,,"Fish  AND  Richardson Overview Metrics, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"AMH Philippines, Philippines",,,,medium,2025-12-09,,
@RansomFeedNews,,"Acoustical Control, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"La Costa Dental Excellence, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Sanko Air Conditioning Co., Ltd., Japan",,,,medium,2025-12-09,,
@RansomFeedNews,,"Marta Montserrat Areny Guerrero ABOGADO, Spain",,,,medium,2025-12-09,,
@RansomFeedNews,,"incolease.com, Egypt",,,,medium,2025-12-09,,
@RansomFeedNews,,"physiciansmedicalbilling.net, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"felixvet.com, Ireland",,,,medium,2025-12-09,,
@RansomFeedNews,,"comune.balmuccia.vc.it, Italy",,,,medium,2025-12-09,,
@RansomFeedNews,,"elundini.gov.za, South Africa",,,,medium,2025-12-09,,
@RansomFeedNews,,"chmsbc.org.br, Brazil",,,,medium,2025-12-09,,
@RansomFeedNews,,"tracsa.com.mx, Mexico",,,,medium,2025-12-09,,
@RansomFeedNews,,"iscot.it, Italy",,,,medium,2025-12-09,,
@RansomFeedNews,,"four-points.marriott.com, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"cadopt.com, India",,,,medium,2025-12-09,,
@RansomFeedNews,,"kap.co.th, Thailand",,,,medium,2025-12-09,,
@RansomFeedNews,,"milanoristorazione.it, Italy",,,,medium,2025-12-09,,
@RansomFeedNews,,"Benchmark Electronics Inc, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"51talk.com, Singapore",,,,medium,2025-12-09,,
@RansomFeedNews,,"aerworldwide.com, USA",,,,medium,2025-12-09,,
